text,label
highly recommended,2
worst experience ever!,0
hated it!,0
decent product,0
fabulous!,2
nice,1
perfect product!,2
not specified,2
just okay,1
did not meet expectations,0
not specified,2
don't waste your money,0
fabulous!,1
worthless,0
awesome,2
hated it!,0
don't waste your money,0
did not meet expectations,2
must buy!,2
nice product,1
not specified,2
worth the money,1
good quality product,2
waste of money!,0
classy product,2
useless product,0
not good,1
great product,2
must buy!,1
good,1
classy product,2
very poor,0
best in the market!,2
wonderful,2
worth every penny,2
brilliant,1
value-for-money,1
moderate,0
simply awesome,1
really nice,2
waste of money!,0
absolute rubbish!,0
unsatisfactory,1
bad quality,0
perfect product!,2
brilliant,2
just okay,1
really nice,2
very good,2
not good,1
useless product,0
wonderful,2
absolute rubbish!,0
fair,1
horrible,0
slightly disappointed,0
don't waste your money,1
does the job,1
does the job,1
utterly disappointed,0
avg product,0
does the job,1
great product,2
highly recommended,2
best in the market!,2
decent product,1
not good gx1,0
not specified,1
classy product,2
worthless,0
unsatisfactory,0
not specified,0
good,1
brilliant,2
just okay,1
decent product,1
worthless,0
pretty good,1
just wow!,2
worth every penny,2
worthless,0
really nice,2
best in the market!,2
could be way better,0
utterly disappointed,0
nice product,1
very poor,0
must buy!,1
fabulous!,2
excellent,2
best in the market!,1
just okay,1
not specified,0
really nice,2
delightful,1
moderate,0
perfect product!,2
fair,1
nice,1
did not meet expectations,0
not recommended at all,0
delightful,0
not specified,0
good,0
useless product,0
waste of money!,0
terrific,1
unsatisfactory,0
terrific,2
terrible product,0
utterly disappointed,0
worthless,0
super!,2
nice,1
delightful,1
not specified,2
worthless,0
did not meet expectations,0
very poor,0
awesome,1
classy product,2
nice,1
not specified,0
highly recommended,2
terrific purchase,2
fair,0
horrible,0
unsatisfactory,1
nice,1
decent product,1
does the job,0
good,0
really nice,2
did not meet expectations,0
great product,2
pretty good,2
not specified,2
just wow!,2
not recommended at all,0
utterly disappointed,1
fabulous!,2
just wow!,2
brilliant,2
did not meet expectations,0
did not meet expectations,0
absolute rubbish!,0
really nice,2
moderate,0
worth every penny,1
worst experience ever!,0
value-for-money,2
waste of money!,0
excellent,2
super!,2
excellent,1
highly recommended,2
fair,1
did not meet expectations,0
just wow!,0
awesome,2
worth the money,1
slightly disappointed,1
good,0
waste of money!,0
brilliant,2
terrible product,0
terrific purchase,2
simply awesome,1
utterly disappointed,0
expected a better product,1
don't waste your money,0
good quality product,2
value-for-money,2
best in the market!,2
very poor,1
decent product,1
pretty good,2
just okay,1
excellent,2
just okay,1
did not meet expectations,0
just wow!,2
just wow!,1
really nice,1
nice product,1
could be way better,0
classy product,2
good,1
nice product,2
nice product,1
awesome,2
not specified,2
fair,1
nice,0
mind-blowing purchase,0
fabulous!,2
worthless,0
good,1
must buy!,1
not specified,2
could be way better,1
worst experience ever!,1
decent product,0
fabulous!,1
nice,0
excellent,2
highly recommended,2
super!,1
slightly disappointed,0
highly recommended,1
decent product,1
must buy!,1
mind-blowing purchase,0
value-for-money,1
awesome,1
great product,2
unsatisfactory,0
good quality product,2
worthless,1
good,1
pretty good,2
expected a better product,1
perfect product!,2
slightly disappointed,0
just okay,1
fair,2
fabulous!,2
does the job,0
fair,1
best in the market!,2
don't waste your money,0
could be way better,0
fabulous!,2
awesome,1
highly recommended,2
not specified,0
horrible,0
mind-blowing purchase,1
absolute rubbish!,0
waste of money!,0
terrific,2
wonderful,2
just wow!,2
really nice,2
could be way better,0
expected a better product,0
good quality product,1
brilliant,2
mind-blowing purchase,2
must buy!,1
wonderful,2
highly recommended,2
brilliant,2
decent product,1
worthless,2
mind-blowing purchase,1
super!,2
good,1
horrible,0
did not meet expectations,1
best in the market!,2
unsatisfactory,0
worst experience ever!,0
worth the money,2
wonderful,2
moderate,0
wonderful,2
decent product,0
does the job,1
not specified,2
utterly disappointed,0
nice,0
don't waste your money,0
pretty good,2
just okay,0
super!,2
delightful,2
absolute rubbish!,0
pretty good,1
unsatisfactory,1
best in the market!,2
perfect product!,1
just okay,1
worth every penny,2
classy product,2
wonderful,2
just okay,2
not recommended at all,0
only one ram slot,2
very good,2
mind-blowing purchase,2
horrible,0
worthless,0
absolute rubbish!,0
good quality product,2
good,1
fabulous!,2
did not meet expectations,0
not specified,1
nice product,2
did not meet expectations,1
simply awesome,2
did not meet expectations,0
good quality product,2
not specified,1
classy product,1
nice product,2
worst experience ever!,0
worst experience ever!,0
delightful,2
nice product,2
utterly disappointed,0
just wow!,1
brilliant,1
brilliant,2
don't waste your money,0
awesome,2
fair,1
not specified,2
good choice,1
absolute rubbish!,0
entry level dslr.,2
not recommended at all,0
slightly disappointed,0
excellent,2
good quality product,2
just wow!,1
good quality product,1
absolute rubbish!,0
fair,1
excellent,2
unsatisfactory,0
nice,1
worth every penny,1
could be way better,1
value-for-money,2
fair,1
good one,2
does the job,1
slightly disappointed,0
worth every penny,2
great product,2
unsatisfactory,0
does the job,1
decent product,2
terrific,2
terrific purchase,2
must buy!,2
hated it!,0
could be way better,1
five stars,2
nice product,1
did not meet expectations,0
value-for-money,1
good,0
waste of money!,0
not recommended at all,0
highly recommended,1
highly recommended,1
mind-blowing purchase,2
bad quality,0
worthless,0
terrible product,0
does the job,1
fair,0
nice product,1
decent product,1
could be way better,1
value-for-money,1
value-for-money,1
simply awesome,2
worthless,0
excellent,2
nice,1
delightful,2
don't waste your money,0
horrible,0
excellent,2
not recommended at all,0
simply awesome,1
just wow!,2
really nice,2
worthless,0
classy product,2
terrible product,0
unsatisfactory,0
nice,1
absolute rubbish!,0
don't waste your money,0
good quality product,2
very poor,0
absolute rubbish!,0
must buy!,1
nice,1
classy product,1
just okay,1
simply awesome,2
utterly disappointed,1
super!,2
super!,2
terrific,2
highly recommended,2
worth every penny,2
must buy!,2
expected a better product,0
good choice,2
does the job,1
hated it!,0
best in the market!,2
moderate,0
value-for-money,2
simply awesome,2
slightly disappointed,0
does the job,1
hated it!,0
wonderful,2
waste of money!,1
awesome,2
mind-blowing purchase,0
good but nothing fancy,1
waste of money!,0
decent product,1
fair,2
could be way better,1
wonderful,0
worst experience ever!,0
fair,1
moderate,1
just wow!,2
excellent,1
bad quality,0
don't waste your money,0
just okay,1
waste of money!,0
just okay,1
just okay,0
wonderful,2
fair,1
terrific,2
useless product,0
fair,1
utterly disappointed,0
fabulous!,2
good quality product,1
not specified,2
expected a better product,0
good,1
pretty good,1
mind-blowing purchase,1
just wow!,1
not good,0
did not meet expectations,0
utterly disappointed,0
good choice,1
mind-blowing purchase,2
delightful,1
did not meet expectations,1
excellent,2
terrific,1
useless product,0
terrible product,1
does the job,1
not recommended at all,0
terrific purchase,2
don't waste your money,0
decent product,1
hated it!,0
hated it!,0
hated it!,1
hated it!,1
good quality product,1
perfect product!,2
just okay,1
just okay,1
super!,0
waste of money!,0
nice,1
wonderful,2
fair,1
fabulous!,2
wonderful,2
good,0
terrific,2
terrible product,0
great product,2
fair,1
useless product,0
could be way better,1
good choice,2
decent product,1
nice,1
not recommended at all,0
just okay,1
hated it!,0
terrible product,0
hated it!,0
excellent,2
terrific,2
utterly disappointed,0
best in the market!,2
awesome,1
moderate,0
not recommended at all,0
must buy!,2
bad quality,1
fabulous!,2
nice,1
worst experience ever!,0
does the job,0
great product,2
just wow!,2
bad quality,0
worth the money,1
must buy!,2
just okay,0
utterly disappointed,0
not recommended at all,0
awesome,2
not recommended at all,0
hated it!,0
very poor,0
worth every penny,2
worth every penny,1
could be way better,0
moderate,0
fair,1
classy product,2
moderate,0
really nice,1
worth every penny,1
decent product,1
just okay,2
just wow!,2
slightly disappointed,0
not specified,1
super!,2
very good,1
very good,1
super!,2
super!,2
worth the money,1
classy product,1
decent product,1
nice,1
fair,1
value-for-money,2
great product,2
slightly disappointed,0
unsatisfactory,0
unsatisfactory,0
fabulous!,1
nice,1
utterly disappointed,0
value-for-money,1
terrific purchase,2
not specified,2
unsatisfactory,0
fabulous!,2
just wow!,1
just okay,1
perfect product!,2
pretty good,2
useless product,0
very good,1
just okay,2
terrific purchase,2
worthless,0
fair,0
mind-blowing purchase,2
highly recommended,2
moderate,0
pretty good,1
worth the money,1
terrible product,0
terrific purchase,2
good choice,2
just wow!,2
wonderful,2
pretty good,0
value-for-money,1
value-for-money,2
good,1
not good,1
don't waste your money,0
does the job,1
really nice,1
worst experience ever!,1
not specified,2
best in the market!,1
just wow!,2
value-for-money,1
very poor,0
did not meet expectations,0
fabulous!,2
fabulous!,2
great product,2
highly recommended,2
highly recommended,2
just okay,1
good choice,1
utterly disappointed,0
excellent,2
very poor,0
not specified,2
waste of money!,0
expected a better product,0
expected a better product,0
decent product,0
decent product,0
horrible,0
waste of money!,0
absolute rubbish!,0
very poor,0
very good,2
horrible,0
worth the money,2
delightful,1
terrific,2
awesome,2
great product,2
expected a better product,0
does the job,1
classy product,2
hated it!,0
good quality product,1
good,1
good choice,2
simply awesome,2
just okay,1
unsatisfactory,1
unsatisfactory,1
waste of money!,0
decent product,0
worst experience ever!,0
not specified,1
decent product,1
excellent,2
absolute rubbish!,0
waste of money!,2
mind-blowing purchase,2
moderate,1
not specified,2
good,2
just okay,1
fair,1
not specified,1
fabulous!,2
don't waste your money,0
fair,1
good quality product,1
excellent,1
highly recommended,2
good,0
brilliant,1
awesome,2
terrific,2
very good,0
simply awesome,2
highly recommended,2
waste of money!,0
good quality product,2
decent product,1
very good,1
must buy!,2
not good,0
expected a better product,1
very good,2
could be way better,1
expected a better product,0
worth the money,1
highly recommended,2
not specified,1
nice product,2
good choice,1
wonderful,2
useless product,0
perfect product!,2
good,1
horrible,1
wonderful,2
nice product,2
good,1
brilliant,2
highly recommended,2
great product,1
not recommended at all,0
very good,1
waste of money!,0
did not meet expectations,0
bad quality,1
fabulous!,2
nice product,2
nice product,2
pretty good,1
great product,2
great product,2
waste of money!,0
terrible product,1
just okay,1
nice,0
value-for-money,2
horrible,0
nice,1
does the job,1
excellent,2
great product,2
best in the market!,1
highly recommended,1
really nice,1
waste of money!,0
just okay,0
just wow!,2
wonderful,2
value-for-money,1
does the job,1
waste of money!,0
best in the market!,2
classy product,0
did not meet expectations,0
unsatisfactory,0
perfect product!,2
brilliant,2
fabulous!,2
good,1
good quality product,2
terrible product,0
worst installlation service provided,0
not specified,1
wonderful,2
really nice,0
did not meet expectations,0
hated it!,0
hated it!,0
not specified,1
decent product,1
excellent,1
terrific purchase,2
absolute rubbish!,0
bad quality,1
hated it!,0
not specified,0
hated it!,0
wonderful,2
really nice,2
worthless,0
fabulous!,1
worth every penny,2
just wow!,2
utterly disappointed,0
not recommended at all,0
worth the money,1
just okay,1
not specified,0
nice,1
super!,1
decent product,1
highly recommended,1
moderate,0
delightful,2
really nice,2
not specified,2
nice product,2
value-for-money,2
perfect product!,2
nice,1
not specified,1
hated it!,0
terrific purchase,2
could be way better,1
horrible,0
just okay,0
best in the market!,2
delightful,2
terrific purchase,2
classy product,2
not specified,2
absolute rubbish!,0
does the job,1
just okay,1
nice,1
very good,1
best in the market!,2
hated it!,0
hated it!,0
moderate,1
terrible product,0
best in the market!,2
terrific,2
pretty good,1
worst experience ever!,0
best in the market!,2
worst experience ever!,1
don't waste your money,0
classy product,1
nice product,2
does the job,0
slightly disappointed,0
excellent,2
expected a better product,0
nice,1
good quality product,2
terrific,2
perfect product!,1
perfect product!,2
really nice,2
just wow!,2
excellent,2
terrific,2
slightly disappointed,1
great product,2
not specified,2
fair,0
worthless,0
absolute rubbish!,0
wonderful,2
not good,0
nice,1
mind-blowing purchase,1
terrible product,0
not specified,1
wonderful,2
unsatisfactory,0
great product,2
simply awesome,2
worthless,0
worth every penny,2
good choice,2
best in the market!,2
bad quality,0
not specified,2
unsatisfactory,0
terrific,1
fair,2
very good,1
terrible product,0
not specified,2
absolute rubbish!,0
pretty good,2
nice,1
worth every penny,1
not recommended at all,0
worth the money,2
unsatisfactory,0
just wow!,2
very good,2
could be way better,1
expected a better product,0
great product,1
don't waste your money,0
super!,0
worthless,0
delightful,1
bad quality,0
not specified,0
good choice,2
decent product,1
delightful,2
useless product,0
unsatisfactory,0
worthless,0
excellent,2
expected a better product,1
did not meet expectations,1
fair,1
simply awesome,1
nice product,2
nice,1
simply awesome,2
wonderful,1
slightly disappointed,0
useless product,0
awesome,2
delightful,2
does the job,1
excellent,2
worst experience ever!,1
expected a better product,0
not good,0
absolute rubbish!,1
don't waste your money,1
unsatisfactory,0
terrific,2
nice product,0
pretty good,1
good quality product,2
did not meet expectations,0
slightly disappointed,1
best in the market!,2
utterly disappointed,0
decent product,2
not specified,2
horrible,0
did not meet expectations,0
good,1
wonderful,2
not good,0
good choice,1
fabulous!,2
worth every penny,2
must buy!,1
good choice,2
very poor,0
terrific purchase,2
not specified,0
horrible,0
simply awesome,2
unsatisfactory,0
hated it!,1
must buy!,2
great product,2
did not meet expectations,0
wonderful,2
must buy!,2
excellent,1
wonderful,2
wonderful,2
waste of money!,0
not good,0
absolute rubbish!,0
worth every penny,2
nice,1
nice product,2
not specified,1
worth the money,2
waste of money!,1
good,1
good quality product,1
good choice,2
best in the market!,2
slightly disappointed,2
decent product,0
did not meet expectations,0
decent product,0
mind-blowing purchase,2
good football,1
could be way better,0
does the job,0
not specified,2
just okay,1
don't waste your money,0
awesome,1
utterly disappointed,0
really nice,2
waste of money!,0
decent product,1
very poor,1
highly recommended,2
brilliant,2
fabulous!,2
best in the market!,2
terrific purchase,1
did not meet expectations,0
worth the money,2
unsatisfactory,0
wonderful,2
very poor,0
not specified,2
fair,0
fabulous!,2
really nice,1
worst experience ever!,0
waste of money!,0
awesome,2
very poor,0
classy product,2
nice,1
does the job,1
absolute rubbish!,0
terrific purchase,2
fabulous!,2
good quality product,1
simply awesome,2
moderate,0
must buy!,1
mind-blowing purchase,2
worthless,0
not recommended at all,1
not good,0
absolute rubbish!,0
nice,1
don't waste your money,0
fair,1
excellent,2
hated it!,0
terrific purchase,1
absolute rubbish!,0
just wow!,2
highly recommended,2
excellent,2
good choice,1
very poor,0
highly recommended,1
good,0
nice,2
not specified,0
nice,2
classy product,1
could be way better,0
decent product,1
mind-blowing purchase,2
fabulous!,2
good,1
terrible product,0
fair,1
very poor,1
brilliant,2
did not meet expectations,0
does the job,2
useless product,1
not specified,1
excellent,2
could be way better,0
bad quality,0
mind-blowing purchase,1
value-for-money,1
decent product,2
good choice,1
nice,1
must buy!,1
perfect product!,2
not specified,1
good quality product,2
just okay,2
terrific,2
not good,0
does the job,1
perfect product!,2
perfect product!,2
brilliant,2
horrible,0
highly recommended,2
perfect product!,2
wonderful,1
does the job,1
terrific,2
worthless,0
awesome,2
not specified,1
must buy!,1
fabulous!,2
could be way better,0
not specified,1
really nice,1
perfect product!,2
wonderful,1
worth the money,2
super!,1
very poor,0
just wow!,2
classy product,2
delightful,2
expected a better product,0
not good,0
did not meet expectations,0
just wow!,1
does the job,1
worth every penny,1
worthless,0
terrific purchase,2
very good,2
decent product,1
worthless,1
just okay,1
hated it!,0
very poor,0
worst experience ever!,0
terrific,2
simply awesome,2
worthless,0
moderate,1
decent product,0
just okay,0
classy product,2
did not meet expectations,0
delightful,2
simply awesome,0
decent product,2
good choice,2
good quality product,2
great product,1
mind-blowing purchase,1
super!,2
bad quality,0
not specified,1
just wow!,1
super!,2
unsatisfactory,1
bad quality,1
terrible product,0
useless product,0
delightful,2
did not meet expectations,0
brilliant,1
hated it!,1
worth every penny,1
awesome,2
nice,1
worthless,0
slightly disappointed,0
useless product,0
nice,1
don't waste your money,0
pretty good,1
just okay,1
horrible,0
pretty good,1
great product,2
wonderful,2
best in the market!,1
delightful,1
could be way better,0
hated it!,0
does the job,1
useless product,0
worth the money,0
not specified,0
could be way better,1
fair,0
just okay,1
could be way better,0
nice,1
nice,1
not recommended at all,0
decent product,1
wonderful,2
really nice,2
perfect product!,2
value-for-money,2
not good,0
horrible,0
good,1
terrific,1
waste of money!,0
good,1
bad quality,0
simply awesome,1
not recommended at all,0
highly recommended,2
must buy!,1
unsatisfactory,0
could be way better,0
unsatisfactory,0
mind-blowing purchase,2
not recommended at all,0
not specified,0
excellent,2
super!,2
just wow!,1
nice,1
not specified,0
expected a better product,1
very good,2
decent product,0
mind-blowing purchase,1
pretty good,2
good,1
must buy!,1
good choice,2
awesome,2
waste of money!,0
nice,1
expected a better product,0
highly recommended,2
fabulous!,2
fair,0
very good,1
mind-blowing purchase,1
good quality product,2
best in the market!,2
wonderful,1
don't waste your money,2
very good,1
waste of money!,0
terrible product,0
hated it!,0
not specified,1
not specified,0
fair,0
not specified,0
pretty good,2
good,0
horrible,0
worthless,0
bad quality,0
highly recommended,2
good,1
super!,2
value-for-money,1
hated it!,0
could be way better,1
best in the market!,2
mind-blowing purchase,2
not specified,1
horrible,0
not specified,0
good quality product,2
moderate,0
did not meet expectations,0
nice,1
pretty good,2
slightly disappointed,1
really nice,1
nice product,2
hated it!,0
just okay,1
horrible,0
just okay,2
fair,1
pretty good,1
really nice,1
simply awesome,1
nice product,2
just wow!,2
decent product,1
decent product,1
nice,2
very good,1
not specified,1
terrible product,0
unsatisfactory,0
utterly disappointed,0
worst experience ever!,0
highly recommended,1
awesome,2
delightful,2
highly recommended,2
perfect product!,2
very poor,0
fabulous!,2
unsatisfactory,1
delightful,2
bad quality,0
decent product,1
highly recommended,2
really nice,2
good choice,2
must buy!,1
simply awesome,2
just wow!,2
decent product,0
not specified,1
just okay,1
did not meet expectations,0
fair,1
perfect product!,2
not specified,1
not specified,2
great product,2
decent product,0
horrible,0
expected a better product,1
just okay,1
brilliant,1
best in the market!,2
slightly disappointed,0
decent product,1
terrible product,0
delightful,2
worthless,0
hated it!,0
unsatisfactory,0
worth every penny,1
horrible,0
decent product,0
mind-blowing purchase,2
worst experience ever!,0
utterly disappointed,0
great product,2
very good,2
must buy!,2
absolute rubbish!,1
terrible product,0
useless product,0
not recommended at all,0
value-for-money,1
worth the money,2
not recommended at all,0
terrific purchase,2
must buy!,2
good quality product,2
could be way better,1
brilliant,2
best aqua guard at affordable price,2
highly recommended,2
very good,1
good,0
not specified,1
pretty good,2
bad quality,0
worth the money,2
moderate,0
must buy!,2
unsatisfactory,0
wonderful,2
highly recommended,2
nice product,1
classy product,2
waste of money!,1
good choice,1
nice,1
classy product,2
very poor,0
not specified,0
not specified,2
just okay,0
nice product,0
unsatisfactory,0
fair,1
nice,1
terrific purchase,0
delightful,1
does the job,1
utterly disappointed,1
moderate,0
slightly disappointed,0
terrible product,0
just wow!,2
worth the money,1
excellent,2
awesome,2
highly recommended,2
just okay,2
slightly disappointed,0
very poor,0
good,1
fair,2
awesome,1
pretty good,2
terrible product,0
worth the money,2
delightful,1
hated it!,1
really nice,0
expected a better product,0
item looking good but it was not full as describe in detail,2
don't waste your money,0
slightly disappointed,2
classy product,2
simply awesome,2
very poor,0
fabulous!,2
wonderful,0
did not meet expectations,0
not recommended at all,0
decent product,1
moderate,0
slightly disappointed,1
mind-blowing purchase,2
horrible,0
just wow!,2
best in the market!,2
simply awesome,1
decent product,1
great product,2
excellent,2
best in the market!,0
terrible product,0
good quality product,2
awesome,2
very poor,0
not good,1
mind-blowing purchase,0
waste of money!,0
nice,0
horrible,0
not recommended at all,0
moderate,0
not specified,2
delightful,2
decent product,1
nice product,2
just okay,1
waste of money!,0
decent product,1
value-for-money,2
unsatisfactory,0
not good,1
must buy!,2
not specified,1
expected a better product,1
terrific purchase,2
perfect product!,2
horrible,0
must buy!,2
good choice,2
pretty good,2
decent product,2
worth the money,2
decent product,1
simply awesome,2
horrible,1
utterly disappointed,1
did not meet expectations,0
horrible,0
did not meet expectations,0
not specified,1
good quality product,2
worth every penny,1
really nice,1
terrific,1
worth the money,2
worth the money,1
terrific,1
not recommended at all,0
fabulous!,2
brilliant,2
utterly disappointed,0
moderate,0
awesome,1
horrible,0
worth every penny,2
super!,2
utterly disappointed,0
does the job,1
expected a better product,0
worst experience ever!,0
super!,1
terrific,1
wonderful,2
simply awesome,0
delightful,1
could be way better,1
brilliant,2
bad quality,0
worth every penny,2
just okay,1
moderate,1
highly recommended,2
not specified,0
average product,1
awesome,1
very good,1
simply awesome,2
excellent,1
not recommended at all,0
horrible,0
did not meet expectations,1
just okay,1
very good,1
classy product,2
useless product,0
perfect product!,2
good,1
good,1
highly recommended,2
just okay,1
could be way better,0
good quality product,2
excellent,2
absolute rubbish!,0
really nice,1
terrible product,0
not specified,0
fabulous!,1
super!,1
perfect product!,2
not good,1
does the job,1
good quality product,0
nice,1
utterly disappointed,0
value-for-money,2
slightly disappointed,1
terrific,2
fabulous!,1
must buy!,1
not recommended at all,0
horrible,0
very poor,1
very poor,0
utterly disappointed,1
very poor,0
highly recommended,1
very good,2
fair,1
simply awesome,2
good choice,2
just okay,1
moderate,1
moderate,0
worthless,0
worst experience ever!,0
waste of money!,0
does the job,1
utterly disappointed,0
just okay,1
unsatisfactory,0
useless product,0
terrific,1
simply awesome,2
fair,1
nice product,1
utterly disappointed,0
hated it!,0
really nice,1
expected a better product,0
good choice,2
not specified,1
simply awesome,2
worthless,1
worthless,0
best product and service,2
not specified,1
nice,1
nice product,2
value-for-money,2
not recommended at all,1
perfect product!,2
excellent,1
good,1
absolute rubbish!,1
good choice,2
horrible,0
nice,1
simply awesome,2
pretty good,2
best in the market!,2
best in the market!,2
fabulous!,2
mind-blowing purchase,2
slightly disappointed,0
not specified,1
wonderful,2
just okay,1
useless product,0
mind-blowing purchase,2
decent product,2
just okay,1
not specified,1
hated it!,1
good,1
absolute rubbish!,0
terrible product,0
did not meet expectations,0
good,1
nice,1
awesome,2
moderate,1
worst experience ever!,0
utterly disappointed,0
waste of money!,0
perfect product!,2
does the job,1
wonderful,2
mind-blowing purchase,2
very poor,1
very poor,1
bad quality,2
utterly disappointed,0
terrific purchase,2
nice,1
did not meet expectations,0
terrible product,0
useless product,0
nice,1
bad quality,0
not recommended at all,0
excellent,2
slightly disappointed,1
worthless,0
not specified,0
absolute rubbish!,0
does the job,1
wonderful,2
expected a better product,0
must buy!,1
good quality product,2
brilliant,2
not specified,0
mind-blowing purchase,2
good,1
pretty good,2
wonderful,2
perfect product!,1
absolute rubbish!,0
terrible product,0
brilliant,1
great product,2
really nice,1
nice product,2
really nice,2
decent product,1
brilliant,1
nice product,1
good,1
great product,1
brilliant,2
utterly disappointed,0
fair,0
simply awesome,2
fair,1
best in the market!,2
fair,1
worth the money,2
utterly disappointed,0
horrible,0
mind-blowing purchase,2
waste of money!,0
worst experience ever!,0
does the job,1
did not meet expectations,0
wonderful,2
awesome,0
great product,2
good,0
highly recommended,2
nice product,1
great product,2
just okay,1
expected a better product,0
wonderful,2
must buy!,1
awesome,1
terrible product,0
good choice,1
really nice,1
utterly disappointed,0
very poor,0
not specified,1
best in the market!,2
highly recommended,1
good,1
really nice,2
does the job,1
worthless,1
wonderful,2
very poor,0
just okay,1
worthless,0
unsatisfactory,1
value-for-money,1
classy product,2
classy product,2
just wow!,2
nice,0
must buy!,2
not specified,1
did not meet expectations,0
worth the money,1
pretty good,1
must buy!,2
super!,2
pretty good,2
excellent,2
nice product,2
does the job,1
don't waste your money,0
classy product,0
good,2
not specified,2
good quality product,1
unsatisfactory,0
wonderful,1
delightful,2
not specified,2
highly recommended,1
very poor,1
decent product,1
not recommended at all,0
useless product,0
simply awesome,0
good quality product,1
highly recommended,2
terrific,1
nice,2
don't waste your money,0
wonderful,2
absolute rubbish!,0
must buy!,2
good quality product,2
bad quality,0
not recommended at all,0
great product,1
unsatisfactory,0
waste of money!,0
decent product,1
perfect product!,2
worthless,0
super!,2
horrible,0
good choice,1
value-for-money,2
horrible,0
very good,1
super!,2
mind-blowing purchase,2
just okay,1
mind-blowing purchase,2
nice,1
useless product,1
did not meet expectations,1
pretty good,1
fair,0
slightly disappointed,0
utterly disappointed,0
absolute rubbish!,1
bad quality,1
classy product,2
bad quality,1
not specified,0
just okay,1
decent product,1
useless product,1
simply awesome,2
did not meet expectations,0
unsatisfactory,0
value-for-money,2
does the job,1
very good,1
simply awesome,2
worthless,0
could be way better,1
very good,2
does the job,1
decent product,1
useless product,1
decent product,1
not recommended at all,0
not specified,2
not specified,1
did not meet expectations,0
really nice,1
awesome,2
terrible product,0
utterly disappointed,0
fabulous!,2
does the job,1
bad quality,1
waste of money!,0
don't waste your money,0
worst experience ever!,0
nice,1
good choice,2
worthless,0
wonderful,0
slightly disappointed,0
nice product,1
does the job,2
pretty good,2
unsatisfactory,0
bad quality,1
does the job,1
unsatisfactory,0
great product,1
terrific,2
could be way better,0
useless product,0
decent product,1
awesome,2
not specified,1
waste of money!,0
good choice,0
worst experience ever!,0
terrible product,0
utterly disappointed,0
awesome,2
useless product,0
very poor,1
worthless,0
slightly disappointed,1
delightful,1
fair,0
worthless,1
pretty good,1
good choice,1
must buy!,1
not specified,2
good,1
slightly disappointed,0
brilliant,2
good quality product,2
not specified,2
useless product,0
must buy!,2
not recommended at all,0
terrific,1
just okay,0
does the job,1
classy product,2
highly recommended,1
waste of money!,0
sharp upper edges.,0
terrific,1
useless product,0
does the job,1
very good,2
decent product,1
unsatisfactory,0
good choice,1
bad quality,1
nice,1
terrific,2
worth every penny,2
terrific,2
wonderful,1
does the job,1
not good,1
worth every penny,2
don't waste your money,0
moderate,0
simply awesome,1
not specified,0
classy product,1
best in the market!,2
just wow!,2
slightly disappointed,1
very poor,0
worth every penny,2
nice product,2
don't waste your money,0
does the job,1
waste of money!,0
great product,2
not recommended at all,0
fabulous!,2
awesome,2
brilliant,2
decent product,2
not specified,2
wonderful,2
"bad quality, drivers faililng within 2 weeks of usage",0
nice,1
not recommended at all,0
just okay,1
worth the money,2
does the job,1
super!,2
excellent,1
nice product,2
worth the money,2
decent product,0
horrible,0
not specified,1
not specified,2
not specified,0
just okay,1
just wow!,1
great product,2
worth every penny,2
classy product,2
must buy!,2
fabulous!,1
classy product,1
slightly disappointed,0
not specified,0
perfect product!,1
worthless,0
worthless,0
highly recommended,2
wonderful,2
slightly disappointed,0
worthless,0
pretty good,1
bad quality,0
fair,1
mind-blowing purchase,2
not recommended at all,0
worst experience ever!,0
don't waste your money,0
moderate,1
not specified,1
brilliant,2
not recommended at all,0
nice,1
useless product,0
slightly disappointed,0
terrible product,0
worth every penny,0
really nice,1
does the job,1
value-for-money,2
just wow!,1
decent product,1
not specified,0
terrific,2
hated it!,0
value-for-money,1
value-for-money,2
very good,2
utterly disappointed,0
pretty good,1
brilliant,2
does the job,1
expected a better product,0
does the job,1
good quality product,2
very good,2
wonderful,2
not specified,2
bad quality,0
unsatisfactory,0
pretty good,2
nice product,1
super!,1
nice,2
perfect product!,2
awesome,2
good,1
brilliant,2
waste of money!,0
absolute rubbish!,0
does the job,1
super!,2
super!,2
just wow!,2
good choice,2
useless product,0
decent product,1
really nice,2
delightful,1
very good,2
really nice,1
good,1
just wow!,2
good quality product,2
not good,0
don't waste your money,0
just okay,1
must buy!,2
worth the money,1
awesome,0
not specified,2
very good,1
perfect product!,1
super!,2
terrific purchase,2
does the job,2
classy product,2
just okay,1
just okay,1
delightful,2
decent product,1
not specified,1
absolute rubbish!,0
nice product,1
brilliant,2
very nice product,2
bad quality,0
waste of money!,0
not recommended at all,0
not specified,1
nice,1
not recommended at all,0
great product,1
nice product,1
very good,2
terrific,2
waste of money!,0
good,1
good choice,2
pretty good,2
waste of money!,0
must buy!,2
perfect product!,1
good,1
super!,2
value-for-money,2
bad quality,0
best in the market!,2
highly recommended,1
value-for-money,1
utterly disappointed,0
not specified,2
not specified,1
not specified,1
good,2
fair,2
super!,2
hated it!,1
nice product,2
terrible product,0
just okay,1
does the job,2
worthless,0
worth every penny,2
did not meet expectations,0
nice product,2
don't waste your money,0
unsatisfactory,0
perfect product!,2
mind-blowing purchase,2
bad quality,0
absolute rubbish!,0
terrific,2
hated it!,0
not good,1
nice,0
really nice,2
